id,created_at,updated_at,customer_id,order_total,payment_method,order_status
251,2022-11-05 17:55:07,2023-08-03 09:10:01,254,5715.829999999999,credit_card,delivered
252,2020-03-13 00:10:25,2023-08-02 00:34:56,150,2218.4700000000003,credit_card,delivered
253,2022-12-15 07:48:04,2023-08-03 20:41:59,427,4174.66,bank_transfer,delivered
254,2023-04-24 16:12:19,2023-08-01 20:22:50,170,433.53000000000003,paypal,refunded
255,2022-06-03 22:19:08,2023-08-01 01:45:40,25,2211.24,credit_card,accepted
256,2021-09-04 13:55:11,2023-08-03 15:40:25,459,5077.55,bank_transfer,refunded
257,2020-04-23 18:29:43,2023-08-04 06:15:07,471,1792.9800000000002,credit_card,rejected
258,2023-01-24 13:18:01,2023-08-02 20:33:40,350,248.56,credit_card,pending
259,2020-11-23 12:32:06,2023-08-03 06:16:46,106,2244.4,paypal,rejected
260,2021-01-06 12:48:48,2023-08-02 16:03:32,295,936.48,credit_card,pending
261,2023-07-16 15:25:13,2023-08-04 09:22:21,107,158.4,bank_transfer,refunded
262,2021-02-16 04:50:02,2023-08-01 13:44:29,227,865.3600000000001,bank_transfer,rejected
263,2021-01-01 22:10:23,2023-08-03 06:15:14,106,3445.83,paypal,refunded
264,2020-12-02 12:45:35,2023-08-02 05:52:40,167,638.66,credit_card,delivered
265,2022-06-20 23:14:48,2023-08-03 21:10:47,421,1888.1599999999999,credit_card,rejected
266,2021-12-20 20:54:06,2023-08-01 12:07:48,499,3686.39,paypal,accepted
267,2022-04-03 10:10:39,2023-08-04 10:05:37,165,1631.8600000000001,credit_card,rejected
268,2023-07-13 06:18:59,2023-08-03 00:59:56,285,107.18,credit_card,delivered
269,2020-11-20 04:35:38,2023-08-01 21:53:48,50,2057.2799999999997,paypal,accepted
270,2023-01-17 21:14:09,2023-08-04 04:14:48,207,3439.8199999999997,paypal,accepted
271,2020-12-09 08:05:29,2023-08-04 05:48:33,249,464.58000000000004,paypal,delivered
272,2021-05-13 01:19:44,2023-08-01 21:56:32,328,1599.29,credit_card,pending
273,2021-05-26 11:38:14,2023-08-01 03:10:03,288,2696.83,bank_transfer,pending
274,2023-07-21 16:54:29,2023-08-01 02:32:33,278,4305.030000000001,bank_transfer,accepted
275,2021-07-26 16:23:15,2023-08-02 16:13:40,336,2706.9,bank_transfer,rejected
276,2021-06-23 15:12:29,2023-08-04 04:17:57,236,7184.160000000001,credit_card,pending
277,2021-12-09 21:36:39,2023-08-04 14:16:51,104,3618.51,paypal,refunded
278,2021-02-12 02:47:42,2023-08-01 10:32:45,122,4389.9800000000005,credit_card,refunded
279,2021-07-14 01:04:36,2023-08-03 15:36:38,465,1504.6100000000001,bank_transfer,pending
280,2023-01-20 01:52:46,2023-08-04 14:14:23,451,1618.6000000000001,credit_card,rejected
281,2020-04-19 17:08:26,2023-08-02 07:08:06,165,2115.56,paypal,delivered
282,2022-06-27 08:20:30,2023-08-04 02:47:20,31,1544.12,paypal,pending
283,2022-09-14 08:05:46,2023-08-01 14:15:47,86,2035.3000000000002,bank_transfer,delivered
284,2020-08-25 08:00:04,2023-08-01 05:55:43,374,102.42,bank_transfer,refunded
285,2023-06-23 10:33:08,2023-08-04 04:47:05,338,434.54999999999995,paypal,accepted
286,2023-05-07 19:40:41,2023-08-03 05:35:38,326,2526.5299999999997,paypal,accepted
287,2023-03-22 22:25:10,2023-08-01 07:08:55,281,6619.639999999999,bank_transfer,accepted
288,2023-04-16 20:09:55,2023-08-03 04:15:13,319,3142.85,bank_transfer,delivered
289,2023-01-31 12:15:30,2023-08-02 10:42:14,208,590.8,bank_transfer,refunded
290,2021-05-08 02:13:22,2023-08-03 23:03:51,158,3090.2200000000003,paypal,pending
291,2023-06-08 03:28:01,2023-08-01 21:20:34,423,2085.19,bank_transfer,pending
292,2023-05-29 05:26:22,2023-08-03 07:35:04,448,6634.88,credit_card,refunded
293,2021-10-05 01:01:44,2023-08-02 10:21:16,106,677.36,bank_transfer,refunded
294,2021-08-12 13:46:22,2023-08-01 04:08:07,351,1315.3799999999999,bank_transfer,delivered
295,2021-09-10 04:35:46,2023-08-03 11:34:07,84,3454.52,bank_transfer,delivered
296,2023-05-21 13:08:43,2023-08-03 12:10:21,369,1464.3,bank_transfer,pending
297,2020-07-04 07:50:31,2023-08-04 06:24:06,80,4814.91,paypal,accepted
298,2021-03-25 01:03:56,2023-08-03 05:35:41,258,4259.73,paypal,delivered
299,2021-10-09 22:58:02,2023-08-03 22:11:36,448,2105.64,bank_transfer,delivered
300,2023-05-19 07:19:53,2023-08-01 05:48:16,390,2193.07,bank_transfer,accepted
301,2022-05-07 12:56:49,2023-08-04 09:05:10,256,874.6300000000001,bank_transfer,delivered
302,2023-06-04 07:44:32,2023-08-02 10:59:03,343,1295.39,credit_card,accepted
303,2021-08-03 19:15:35,2023-08-01 08:35:49,465,3296.5099999999998,paypal,delivered
304,2020-06-01 18:20:50,2023-08-02 02:22:09,281,2776.09,credit_card,refunded
305,2021-02-16 23:02:55,2023-08-01 12:52:40,132,1232.33,bank_transfer,pending
306,2022-11-27 13:32:25,2023-08-03 18:27:27,321,4163.77,paypal,pending
307,2021-06-29 18:35:37,2023-08-01 20:50:57,313,2060.82,credit_card,accepted
308,2022-09-26 11:34:38,2023-08-01 17:17:59,425,429.9,bank_transfer,pending
309,2022-07-08 09:38:03,2023-08-02 11:26:02,362,1431.9,credit_card,rejected
310,2022-01-24 00:48:30,2023-08-01 12:23:27,489,4003.6,bank_transfer,pending
311,2022-06-24 07:36:19,2023-08-01 23:17:36,219,2407.1,bank_transfer,pending
312,2022-10-02 22:08:15,2023-08-01 04:00:51,349,2727.7799999999997,bank_transfer,rejected
313,2020-01-04 15:18:49,2023-08-03 04:14:09,100,3590.31,bank_transfer,accepted
314,2020-01-31 17:51:33,2023-08-04 12:42:44,311,1958.83,bank_transfer,refunded
315,2021-04-23 04:15:47,2023-08-04 15:16:06,74,3086.9500000000003,paypal,delivered
316,2020-03-28 18:34:34,2023-08-02 23:56:41,230,4014.0099999999998,paypal,pending
317,2020-11-15 10:14:17,2023-08-04 02:20:38,51,2006.68,credit_card,refunded
318,2021-10-14 20:17:20,2023-08-04 15:02:27,89,222.95999999999998,paypal,refunded
319,2021-01-28 03:19:40,2023-08-04 14:07:56,180,1665.6699999999998,paypal,rejected
320,2020-04-29 18:42:00,2023-08-01 03:09:28,388,3565.16,credit_card,refunded
321,2022-03-30 11:03:00,2023-08-04 02:00:56,147,3154.1800000000003,credit_card,pending
322,2022-06-03 23:49:05,2023-08-02 10:06:46,70,822.76,bank_transfer,accepted
323,2022-12-12 03:32:15,2023-08-02 16:09:31,354,2061.58,credit_card,refunded
324,2020-04-15 15:08:47,2023-08-03 18:01:42,479,376.48,bank_transfer,accepted
325,2023-06-23 10:37:05,2023-08-02 01:36:48,427,758.99,bank_transfer,refunded
326,2021-04-15 12:43:32,2023-08-02 03:50:01,80,85.6,credit_card,accepted
327,2022-06-01 00:43:39,2023-08-04 06:14:14,67,3478.92,bank_transfer,accepted
328,2020-09-08 15:13:14,2023-08-01 21:53:10,56,3932.0600000000004,credit_card,refunded
329,2021-01-09 18:36:30,2023-08-01 10:15:13,14,3833.9100000000003,credit_card,accepted
330,2020-12-11 21:50:49,2023-08-04 16:00:13,257,4979.09,bank_transfer,accepted
331,2022-07-08 12:36:27,2023-08-04 06:30:01,2,278.79999999999995,credit_card,delivered
332,2022-06-07 02:52:48,2023-08-03 11:28:57,228,2247.9599999999996,bank_transfer,pending
333,2020-09-26 05:56:10,2023-08-03 21:45:14,97,1157.83,paypal,refunded
334,2020-02-01 22:48:27,2023-08-03 05:24:47,344,2073.8,paypal,rejected
335,2020-11-26 23:12:04,2023-08-03 20:03:04,453,734.18,paypal,pending
336,2020-10-01 01:32:54,2023-08-02 03:55:22,461,2611.0199999999995,paypal,rejected
337,2022-08-09 11:39:14,2023-08-02 14:22:34,78,1064.3,paypal,pending
338,2022-07-08 23:32:52,2023-08-03 09:40:51,398,3481.38,paypal,pending
339,2021-02-06 19:38:18,2023-08-03 02:36:03,25,3222.9399999999996,credit_card,delivered
340,2021-06-13 14:07:24,2023-08-02 02:36:51,159,2017.26,credit_card,accepted
341,2020-06-20 13:18:22,2023-08-01 02:13:33,377,4585.88,bank_transfer,delivered
342,2020-01-29 11:20:12,2023-08-02 06:58:31,38,235.26999999999998,paypal,rejected
343,2021-03-07 19:31:29,2023-08-02 00:48:43,23,1231.9499999999998,bank_transfer,accepted
344,2022-03-27 13:13:57,2023-08-04 10:11:32,176,850.26,paypal,accepted
345,2021-11-01 09:06:31,2023-08-01 04:48:55,420,4919.070000000001,credit_card,refunded
346,2023-05-02 01:31:22,2023-08-03 07:31:33,250,2646.0099999999998,paypal,pending
347,2021-09-21 07:03:22,2023-08-03 06:08:15,166,2495.79,bank_transfer,delivered
348,2023-04-23 12:55:05,2023-08-02 15:11:06,140,3576.73,credit_card,accepted
349,2022-11-16 18:24:02,2023-08-02 05:42:00,314,3349.32,paypal,rejected
350,2020-10-02 06:59:30,2023-08-01 11:04:59,92,844.03,bank_transfer,pending
351,2020-10-11 04:53:51,2023-08-04 04:59:32,197,3346.04,paypal,accepted
352,2022-11-19 22:00:31,2023-08-04 12:55:04,286,2080.33,paypal,accepted
353,2021-12-17 07:04:01,2023-08-03 04:27:50,284,3978.76,bank_transfer,refunded
354,2023-07-17 07:42:25,2023-08-04 11:35:25,408,1537.5,credit_card,rejected
355,2020-11-17 15:14:28,2023-08-02 06:15:49,73,4440.57,credit_card,refunded
356,2022-08-26 11:41:01,2023-08-04 12:54:06,181,1814.29,paypal,refunded
357,2020-04-20 07:34:50,2023-08-04 03:12:51,355,2513.84,paypal,delivered
358,2020-03-14 05:05:53,2023-08-01 15:47:06,385,4247.13,credit_card,delivered
359,2021-11-21 00:21:30,2023-08-04 15:42:32,299,1554.48,credit_card,rejected
360,2023-05-26 03:09:09,2023-08-01 13:09:49,361,1747.7800000000002,bank_transfer,delivered
361,2023-07-08 14:45:06,2023-08-03 10:03:18,193,1142.7300000000002,bank_transfer,rejected
362,2020-05-07 20:13:43,2023-08-04 04:18:07,474,3302.87,paypal,pending
363,2022-03-01 14:58:13,2023-08-03 10:30:43,147,2210.8000000000006,paypal,pending
364,2020-04-25 19:14:21,2023-08-03 05:08:18,40,2141.24,bank_transfer,rejected
365,2021-09-20 13:35:37,2023-08-03 05:45:02,342,2195.0600000000004,paypal,refunded
366,2020-12-20 04:18:08,2023-08-02 20:23:28,464,223.12,paypal,delivered
367,2023-05-27 06:16:05,2023-08-01 09:45:52,39,2439.26,bank_transfer,delivered
368,2023-01-29 09:24:45,2023-08-01 20:54:57,222,1392.3600000000001,paypal,pending
369,2022-05-19 10:33:01,2023-08-03 11:55:26,71,1280.1599999999999,bank_transfer,pending
370,2021-09-26 02:14:19,2023-08-01 03:02:44,66,1282.74,bank_transfer,refunded
371,2021-02-11 12:10:54,2023-08-02 17:07:24,138,4510.26,paypal,refunded
372,2022-06-07 21:24:11,2023-08-01 11:28:16,372,4279.61,paypal,rejected
373,2022-01-26 08:25:49,2023-08-03 10:45:13,388,5089.04,bank_transfer,accepted
374,2020-08-16 15:44:13,2023-08-03 05:03:07,130,1709.0,paypal,rejected
375,2020-09-26 07:41:36,2023-08-01 22:38:15,42,4669.35,credit_card,pending
376,2023-05-03 16:07:56,2023-08-02 03:33:15,256,510.0,credit_card,accepted
377,2023-04-17 20:00:42,2023-08-02 17:09:23,256,540.0,credit_card,pending
378,2023-04-19 14:22:32,2023-08-02 02:34:52,494,2247.55,paypal,pending
379,2020-12-28 18:09:10,2023-08-01 18:26:09,356,307.98,bank_transfer,rejected
380,2023-04-26 08:49:45,2023-08-03 13:21:40,93,159.12,bank_transfer,refunded
381,2020-05-08 14:06:45,2023-08-02 15:22:59,36,902.6700000000001,bank_transfer,delivered
382,2020-12-17 11:48:16,2023-08-01 03:23:35,416,3658.94,paypal,delivered
383,2020-01-07 23:01:32,2023-08-04 02:28:20,431,1150.87,paypal,rejected
384,2020-04-12 07:45:19,2023-08-03 08:19:23,152,2149.3,credit_card,delivered
385,2020-10-23 18:56:18,2023-08-04 12:40:54,133,5602.599999999999,paypal,accepted
386,2020-07-26 09:43:16,2023-08-02 07:50:22,413,4155.71,bank_transfer,refunded
387,2023-06-08 05:32:21,2023-08-03 00:29:38,233,3785.34,paypal,accepted
388,2022-01-03 13:16:22,2023-08-04 03:41:24,447,1084.54,credit_card,accepted
389,2022-01-29 17:43:14,2023-08-02 18:24:11,486,892.3199999999999,paypal,delivered
390,2022-12-24 18:39:14,2023-08-03 08:26:12,256,833.7,paypal,accepted
391,2020-05-01 00:04:53,2023-08-02 15:17:28,238,3584.58,paypal,accepted
392,2021-05-10 01:23:06,2023-08-02 10:59:30,4,2182.85,paypal,pending
393,2022-11-11 00:47:45,2023-08-01 16:08:42,353,1823.0499999999997,paypal,delivered
394,2020-10-22 13:10:11,2023-08-03 20:30:03,284,790.14,paypal,refunded
395,2020-12-07 21:45:27,2023-08-04 03:26:12,293,3845.1899999999996,credit_card,refunded
396,2021-03-15 18:37:59,2023-08-01 13:29:57,34,908.58,paypal,refunded
397,2021-07-05 10:43:02,2023-08-02 00:53:46,367,3388.2899999999995,paypal,delivered
398,2020-06-27 18:12:08,2023-08-04 09:09:49,267,2893.4700000000003,credit_card,accepted
399,2023-05-17 16:14:16,2023-08-01 14:28:38,66,2305.79,paypal,delivered
400,2020-06-17 07:16:49,2023-08-03 02:20:07,183,1891.2599999999998,paypal,refunded
401,2020-06-19 20:00:22,2023-08-03 01:00:04,499,3293.52,paypal,rejected
402,2022-02-23 19:38:47,2023-08-03 07:45:24,22,2593.58,credit_card,refunded
403,2020-01-19 20:49:11,2023-08-01 12:34:30,78,1854.83,paypal,refunded
404,2023-01-01 04:59:16,2023-08-03 10:13:24,161,1319.58,paypal,accepted
405,2021-06-09 22:39:58,2023-08-04 13:26:40,266,3536.64,credit_card,accepted
406,2020-06-30 17:27:56,2023-08-02 03:37:58,183,897.76,paypal,refunded
407,2021-12-22 12:21:21,2023-08-03 06:39:08,471,1615.58,bank_transfer,refunded
408,2023-06-17 01:32:49,2023-08-03 00:41:01,322,208.59,bank_transfer,pending
409,2022-12-13 00:57:03,2023-08-03 23:40:06,73,2553.3500000000004,paypal,refunded
410,2022-07-01 09:26:35,2023-08-01 14:59:16,92,3902.95,credit_card,pending
411,2023-03-01 22:22:02,2023-08-02 22:12:17,70,1168.74,bank_transfer,rejected
412,2023-01-31 22:42:10,2023-08-01 10:35:43,24,1461.94,bank_transfer,accepted
413,2022-09-02 10:12:30,2023-08-04 06:58:10,58,3588.1299999999997,credit_card,rejected
414,2023-05-31 16:35:27,2023-08-01 09:36:34,395,1451.34,paypal,refunded
415,2023-07-29 18:25:05,2023-08-01 06:59:37,231,4593.79,paypal,refunded
416,2022-12-23 15:45:05,2023-08-01 17:21:23,50,4433.37,bank_transfer,delivered
417,2022-01-07 07:48:17,2023-08-03 13:56:38,71,2228.59,credit_card,pending
418,2022-08-13 08:57:49,2023-08-02 02:59:51,271,2555.0899999999997,credit_card,rejected
419,2022-08-13 06:59:35,2023-08-03 19:43:47,481,624.7,bank_transfer,refunded
420,2020-02-01 19:30:22,2023-08-02 08:48:52,442,224.04000000000002,paypal,rejected
421,2020-12-02 13:08:31,2023-08-02 23:27:43,480,4511.549999999999,bank_transfer,accepted
422,2020-02-26 13:04:27,2023-08-03 12:06:29,182,271.0,credit_card,delivered
423,2021-01-11 12:18:06,2023-08-02 15:05:13,207,1653.19,credit_card,accepted
424,2022-04-30 02:54:57,2023-08-02 16:24:18,255,1336.2,bank_transfer,rejected
425,2022-02-17 16:31:39,2023-08-04 10:26:44,60,2049.0400000000004,paypal,rejected
426,2023-02-15 10:56:29,2023-08-04 01:27:42,176,5376.53,credit_card,delivered
427,2020-10-30 20:00:49,2023-08-03 20:22:56,191,2624.3599999999997,credit_card,accepted
428,2020-05-25 08:24:32,2023-08-01 05:48:47,15,538.74,credit_card,accepted
429,2021-09-19 07:53:58,2023-08-02 22:14:29,302,369.89,bank_transfer,delivered
430,2021-01-25 23:54:08,2023-08-03 20:49:08,27,2090.5299999999997,bank_transfer,rejected
431,2020-03-20 18:53:32,2023-08-03 02:24:39,339,2834.8500000000004,credit_card,rejected
432,2021-06-21 09:09:14,2023-08-04 01:04:32,115,3951.0800000000004,bank_transfer,accepted
433,2023-07-07 04:01:27,2023-08-03 08:56:40,454,2077.06,paypal,pending
434,2023-04-23 16:55:35,2023-08-04 02:34:16,424,4304.52,credit_card,pending
435,2021-04-26 14:40:17,2023-08-04 16:14:07,22,3638.98,credit_card,delivered
436,2021-08-12 15:52:12,2023-08-01 04:12:01,34,3082.71,credit_card,delivered
437,2020-07-30 08:44:55,2023-08-02 18:50:17,484,1450.8899999999999,credit_card,accepted
438,2022-04-20 16:04:13,2023-08-04 05:04:42,481,338.21999999999997,paypal,refunded
439,2020-03-12 01:47:14,2023-08-03 20:00:41,220,3272.4500000000003,paypal,delivered
440,2020-04-04 11:41:57,2023-08-01 13:53:53,66,1496.22,credit_card,delivered
441,2023-05-15 11:42:27,2023-08-03 18:55:19,29,2134.04,paypal,accepted
442,2023-02-21 21:51:04,2023-08-04 05:42:18,423,1530.41,paypal,accepted
443,2020-05-17 01:45:51,2023-08-02 14:45:04,155,2813.51,bank_transfer,pending
444,2020-01-11 17:30:06,2023-08-01 11:24:56,161,4370.02,paypal,accepted
445,2022-02-20 06:31:55,2023-08-01 00:39:41,23,1201.67,credit_card,refunded
446,2022-05-20 00:56:04,2023-08-04 10:37:44,29,2703.83,credit_card,delivered
447,2022-11-29 03:33:54,2023-08-01 13:30:05,9,4549.500000000001,credit_card,accepted
448,2022-12-18 09:15:48,2023-08-04 11:35:47,295,3378.85,paypal,refunded
449,2021-09-27 17:50:01,2023-08-03 21:39:56,365,770.6,paypal,delivered
450,2021-02-16 03:15:53,2023-08-02 20:32:56,339,3967.1000000000004,credit_card,accepted
451,2021-07-28 10:44:52,2023-08-01 17:38:37,479,1001.8399999999999,paypal,rejected
452,2020-04-26 04:10:28,2023-08-02 10:20:12,339,1822.98,paypal,refunded
453,2022-03-13 19:21:25,2023-08-01 08:15:27,387,3320.06,bank_transfer,delivered
454,2020-08-01 09:19:20,2023-08-01 01:14:56,385,3939.3,bank_transfer,pending
455,2020-08-02 08:39:48,2023-08-02 15:43:37,55,1258.3400000000001,credit_card,accepted
456,2022-05-16 07:40:10,2023-08-01 23:06:53,362,3238.1099999999997,bank_transfer,refunded
457,2022-07-03 09:00:42,2023-08-02 19:52:00,114,1968.66,paypal,delivered
458,2020-06-13 09:42:49,2023-08-01 22:28:25,462,462.36,credit_card,delivered
459,2021-03-31 01:15:13,2023-08-01 17:16:00,95,2979.6800000000003,paypal,rejected
460,2023-02-20 21:40:25,2023-08-02 09:40:24,331,1826.38,credit_card,pending
461,2023-04-10 19:16:18,2023-08-03 18:24:58,361,863.81,bank_transfer,refunded
462,2021-09-25 19:40:49,2023-08-04 15:52:21,9,898.3799999999999,paypal,delivered
463,2020-03-31 10:49:53,2023-08-01 17:37:29,142,1729.6699999999998,credit_card,accepted
464,2021-12-29 01:36:12,2023-08-04 03:04:06,370,1310.94,bank_transfer,accepted
465,2020-11-30 20:56:51,2023-08-02 15:08:04,369,1231.12,bank_transfer,delivered
466,2022-02-27 19:45:25,2023-08-02 15:47:18,238,2754.57,paypal,pending
467,2020-10-11 14:15:16,2023-08-03 02:00:51,28,3293.0,paypal,accepted
468,2022-02-15 07:03:45,2023-08-01 17:43:01,417,3121.6800000000003,paypal,refunded
469,2020-02-29 18:47:10,2023-08-02 11:44:31,270,2194.9,paypal,rejected
470,2023-04-24 12:44:14,2023-08-02 03:00:37,276,5141.03,credit_card,pending
471,2021-06-17 03:12:39,2023-08-02 20:26:25,171,3004.3199999999997,bank_transfer,pending
472,2023-06-23 23:04:46,2023-08-04 09:10:10,217,2851.25,bank_transfer,pending
473,2021-10-01 13:56:51,2023-08-03 15:01:01,298,1218.58,bank_transfer,pending
474,2021-06-19 18:03:16,2023-08-03 19:56:35,39,2643.46,paypal,pending
475,2023-03-16 23:31:15,2023-08-02 23:10:40,23,3504.4700000000003,paypal,accepted
476,2020-04-23 15:56:11,2023-08-01 16:58:45,432,2077.63,credit_card,refunded
477,2023-04-15 03:29:37,2023-08-01 15:57:37,123,773.3,bank_transfer,accepted
478,2022-01-27 02:25:05,2023-08-01 06:06:30,380,960.96,paypal,delivered
479,2023-06-29 14:48:37,2023-08-02 07:54:17,492,2129.72,paypal,pending
480,2020-01-18 17:15:48,2023-08-04 10:44:24,447,2152.19,bank_transfer,refunded
481,2023-04-24 13:50:22,2023-08-03 12:18:57,294,1710.6299999999999,credit_card,rejected
482,2023-04-28 14:00:06,2023-08-03 12:39:05,199,3117.4000000000005,bank_transfer,rejected
483,2021-07-19 08:58:29,2023-08-03 03:36:45,114,2518.88,paypal,rejected
484,2022-09-05 14:01:41,2023-08-02 21:01:52,30,2667.76,credit_card,delivered
485,2022-09-18 16:16:27,2023-08-04 15:47:04,448,2180.74,paypal,pending
486,2023-05-21 19:09:17,2023-08-02 23:46:04,231,1938.4599999999998,credit_card,refunded
487,2023-01-19 09:34:19,2023-08-03 03:32:33,320,726.82,paypal,pending
488,2021-04-28 19:47:43,2023-08-01 12:12:54,368,3083.95,bank_transfer,rejected
489,2021-05-14 20:40:52,2023-08-03 10:39:35,185,2997.0299999999997,bank_transfer,pending
490,2021-04-24 03:06:23,2023-08-01 10:03:44,338,1232.05,bank_transfer,rejected
491,2022-01-31 05:10:46,2023-08-01 07:41:44,413,374.79999999999995,credit_card,accepted
492,2022-01-21 14:32:46,2023-08-03 00:26:09,25,3274.1400000000003,paypal,refunded
493,2020-01-04 13:59:00,2023-08-03 21:45:26,36,4956.15,credit_card,delivered
494,2023-03-12 04:53:05,2023-08-03 11:10:58,148,2741.77,paypal,accepted
495,2022-01-02 10:05:08,2023-08-04 12:34:54,33,2558.68,paypal,refunded
496,2020-03-30 08:11:25,2023-08-01 15:07:09,248,1406.31,paypal,refunded
497,2021-02-15 17:33:44,2023-08-03 18:52:52,194,2085.9,bank_transfer,accepted
498,2020-01-13 14:20:12,2023-08-03 12:50:56,250,739.3900000000001,credit_card,accepted
499,2020-05-30 21:22:03,2023-08-02 14:34:27,328,3198.38,credit_card,rejected
